pod,client
P01,MINDSHARE SINGAPORE C/O UNILEVER
P01,PT UNILEVER INDONESIA TBK
P01,PT. UNILEVER INDONESIA
P01,UNILEVER ENTERPRISES INDONESIA; PT.
P01,UNILEVER ENTERPRISES INDONESIA; PT. (INT)
P02,L`OREAL INDONESIA; PT
P02,L`OREAL INDONESIA; PT (INT)
P02,WPP (THAILAND) LTD. WAVEMAKER
P02,WPP MARKETING COMMUNICATIONS; INC.- WAVEMAKER MEDIA PHILIPPINES
P03,ARTIENCE; INC (INT)
P03,Artience; INC (INT)
P03,ARTIENCE;INC (INT)
P03,CHEIL WORLDWIDE INDONESIA; PT (INT)
P03,SAMSUNG ELECTRONIC INDONESIA PT
P03,SAMSUNG ELECTRONIC INDONESIA PT - (INT)
P04,ANEKA PETROINDO RAYA; PT
P04,ANEKA PETROINDO RAYA; PT (INT)
P04,CASTROL INDONESIA PT
P04,CASTROL INDONESIA PT - (INT)
P04,CITRASEMESTA ASRISEJATI PT. (INT)
P04,FAST RETAILING INDONESIA PT. (COR)
P04,FAST RETAILING INDONESIA PT. (INT)
P04,INDOCARE CITRAPASIFIC; PT
P04,INDOCARE CITRAPASIFIC; PT (INT)
P04,KONIMEX
P04,KONIMEX - (INT)
P04,SASA INTI PT. (COR)
P04,SASA INTI PT. (INT)
P04,SOFTEX INDONESIA; PT.
P04,SOFTEX INDONESIA; PT. (INT)
P04,SUCCESS VENTURE HOTEL INVESTMENTS PT. (COR)
P04,SUCCESS VENTURE HOTEL INVESTMENTS PT. (INT)
P04,TOTALCARE NEUTRACEUTICAL; PT
P04,TOTALCARE NEUTRACEUTICAL; PT (INT)
P05,NUTRICIA INDONESIA SEJAHTERA; PT.
P05,NUTRICIA INDONESIA SEJAHTERA; PT. (INT)
P05,NUTRICIA MEDICAL NUTRITION; PT. (INT)
P05,SARIHUSADA GENERASI MAHARDHIKA; PT.
P05,SARIHUSADA GENERASI MAHARDHIKA; PT. (INT)
P05,TIRTA INVESTAMA; PT.
P05,TIRTA INVESTAMA; PT.(INT)
P06,PROCTER & GAMBLE
P06,PROCTER & GAMBLE (INT)
P06,PROCTER & GAMBLE (META)
P06,PROCTER & GAMBLE (TV)
P06,PROCTER&GAMBLE INTERNATIONAL OPERATIONS SA SINGAPORE BRANCH(INT)
P07,BANK SMBC INDONESIA TBK PT. (COR)
P07,BANK SMBC INDONESIA TBK PT. (INT)
P07,BANK TABUNGAN PENSIUN NASIONAL; TBK
P07,BANK TABUNGAN PENSIUN NASIONAL; TBK (INT)
P07,DOM PIZZA INDONESIA; PT
P07,DOM PIZZA INDONESIA; PT (INT)
P07,FWD INSURANCE INDONESIA; PT.
P07,FWD INSURANCE INDONESIA; PT. (INT)
P07,Johnson & Johnson Indonesia PT. (INT)
P07,PT XL AXIATA TBK. (INT)
P07,XL AXIATA TBK; PT.
P07,XL AXIATA; PT. TBK (INT)
P07,XLSMART TELECOM SEJAHTERA PT. (COR)
P07,XLSMART TELECOM SEJAHTERA PT. (INT)
P08,BEIERSDORF INDONESIA PT. (INT)
P08,COLGATE-PALMOLIVE INDONESIA: PT. INT
P08,COLGATE-PALMOLIVE INDONESIA; PT.
P08,GLOBAL DIGITAL NIAGA TBK; PT. (INT)
